CustomerID,Lookalikes
C0117,"[('C0054', 0.2842836406475825), ('C0065', 0.27096503239654773), ('C0156', 0.2699308417056805)]"
C0118,"[('C0054', 0.2423990746367788), ('C0065', 0.23104274647049233), ('C0156', 0.23016092694020512)]"
C0119,"[('C0054', 0.08409446959415971), ('C0065', 0.08015466745130047), ('C0156', 0.07984874159003887)]"
C0120,"[('C0054', 0.17431460107498795), ('C0065', 0.16614801126044698), ('C0156', 0.16551387509523066)]"
C0121,"[('C0054', 0.06877396338474881), ('C0065', 0.06555192262958631), ('C0156', 0.06530173098104639)]"
C0122,"[('C0054', 0.35798071662696257), ('C0065', 0.34120942118654113), ('C0156', 0.3399071291383521)]"
C0123,"[('C0054', 0.09880523250056583), ('C0065', 0.09417623527149634), ('C0156', 0.09381679337245392)]"
C0124,"[('C0054', 0.30094290038222493), ('C0065', 0.28684381051904917), ('C0156', 0.2857490153864523)]"
C0125,"[('C0054', 0.20987872608844105), ('C0065', 0.20004596706428243), ('C0156', 0.19928245276484086)]"
C0126,"[('C0054', 0.322202052303193), ('C0065', 0.30710697717846774), ('C0156', 0.30593484373346463)]"
C0127,"[('C0054', 0.22815126497895039), ('C0065', 0.21746244266996778), ('C0156', 0.21663245500759884)]"
C0128,"[('C0054', 0.054565674126189234), ('C0065', 0.052009287708789806), ('C0156', 0.05181078415757014)]"
C0129,"[('C0054', 0.16511128809525938), ('C0065', 0.15737587089377994), ('C0156', 0.15677521530657754)]"
C0130,"[('C0054', 0.04243926304339834), ('C0065', 0.04045099555938106), ('C0156', 0.04029660647576454)]"
C0131,"[('C0054', 0.1371795401905989), ('C0065', 0.13075271748742198), ('C0156', 0.13025367433770224)]"
C0132,"[('C0054', 0.13064738276859383), ('C0065', 0.12452658979523042), ('C0156', 0.12405130987149769)]"
C0133,"[('C0054', 0.20355334504118186), ('C0065', 0.19401692833209652), ('C0156', 0.19327642503033446)]"
C0134,"[('C0054', 0.18908252741605078), ('C0065', 0.18022406442453517), ('C0156', 0.17953620426763736)]"
C0135,"[('C0054', 0.22128459560599134), ('C0065', 0.21091747481722103), ('C0156', 0.21011246729625807)]"
C0136,"[('C0054', 0.3033889308083993), ('C0065', 0.2891752451107881), ('C0156', 0.2880715516051067)]"
C0137,"[('C0054', 0.23518519032738647), ('C0065', 0.22416683060299214), ('C0156', 0.22331125434150778)]"
C0138,"[('C0054', 0.3959273571391937), ('C0065', 0.3773782723111241), ('C0156', 0.3759379348155148)]"
C0139,"[('C0054', 0.2613738063357253), ('C0065', 0.24912851734991692), ('C0156', 0.24817766996125543)]"
C0140,"[('C0054', 0.13325008334901245), ('C0065', 0.1270073545887484), ('C0156', 0.1265226063442032)]"
C0141,"[('C0054', 0.7532778645421014), ('C0065', 0.7179870093977162), ('C0156', 0.7152466724814899)]"
C0142,"[('C0054', 0.15801384781942696), ('C0065', 0.15061094368976413), ('C0156', 0.1500361077615668)]"
C0143,"[('C0054', 0.4265824839863258), ('C0065', 0.40659721512588387), ('C0156', 0.4050453578581891)]"
C0144,"[('C0054', 0.0920740616393856), ('C0065', 0.08776041786353143), ('C0156', 0.08742546317813034)]"
C0145,"[('C0054', 0.4072908833718131), ('C0065', 0.38820942055006835), ('C0156', 0.3867277438728642)]"
C0146,"[('C0054', 0.18142686150054618), ('C0065', 0.17292706429436083), ('C0156', 0.17226705455616514)]"
C0147,"[('C0054', 0.20807772503604724), ('C0065', 0.19832934240239036), ('C0156', 0.19757237993448712)]"
C0148,"[('C0054', 0.3851679284382549), ('C0065', 0.3671229198051655), ('C0156', 0.3657217238548672)]"
C0149,"[('C0054', 0.3108547576631304), ('C0065', 0.2962913000865546), ('C0156', 0.2951604467745079)]"
C0150,"[('C0054', 0.040955836627986214), ('C0065', 0.03903706725244646), ('C0156', 0.0388880747009199)]"
C0151,"[('C0054', 0.015805336821869582), ('C0065', 0.015064861256949218), ('C0156', 0.015007363287069685)]"
C0152,"[('C0054', 0.23894739119349584), ('C0065', 0.22775277342138806), ('C0156', 0.22688351071243862)]"
C0153,"[('C0054', 0.3348499915120493), ('C0065', 0.3191623640085733), ('C0156', 0.3179442188375396)]"
C0154,"[('C0054', 0.26137168917147885), ('C0065', 0.24912649937421724), ('C0156', 0.24817565968755204)]"
C0155,"[('C0054', 0.37952497999979856), ('C0065', 0.36174434190685484), ('C0156', 0.36036367434408806)]"
C0156,"[('C0054', 0.5387794860677005), ('C0065', 0.5135378193566528), ('C0156', 0.5115778024958436)]"
C0157,"[('C0054', 0.13240039476473262), ('C0065', 0.12619747367459558), ('C0156', 0.1257158164979078)]"
C0158,"[('C0054', 0.26228277551890844), ('C0065', 0.24999490158366183), ('C0156', 0.24904074747124585)]"
C0159,"[('C0054', 0.14625441187270374), ('C0065', 0.13940243399497287), ('C0156', 0.1388703775216828)]"
C0160,"[('C0054', 0.20655971827127492), ('C0065', 0.19688245382569375), ('C0156', 0.19613101368915373)]"
C0161,"[('C0054', 0.2217256714906881), ('C0065', 0.2113378864213286), ('C0156', 0.21053127431779847)]"
C0162,"[('C0054', 0.33890436104418187), ('C0065', 0.32302678747353014), ('C0156', 0.32179389297953886)]"
C0163,"[('C0054', 0.4075738776594344), ('C0065', 0.3884791566352637), ('C0156', 0.3869964504578844)]"
C0164,"[('C0054', 0.21790489574709093), ('C0065', 0.20769611294190715), ('C0156', 0.20690340037440702)]"
C0165,"[('C0054', 0.4734049827414866), ('C0065', 0.45122609304224437), ('C0156', 0.4495039009912134)]"
C0166,"[('C0054', 0.16975070068085374), ('C0065', 0.1617979283104251), ('C0156', 0.16118039508194798)]"
C0167,"[('C0054', 0.16234556586785684), ('C0065', 0.1547397219713838), ('C0156', 0.15414912775871067)]"
C0168,"[('C0054', 0.35665960613711883), ('C0065', 0.33995020434991813), ('C0156', 0.33865271834743427)]"
C0169,"[('C0054', 0.3199261007381577), ('C0065', 0.3049376533012726), ('C0156', 0.3037737995023162)]"
C0170,"[('C0054', 0.34804345337509857), ('C0065', 0.33173771591063905), ('C0156', 0.3304715744658557)]"
C0171,"[('C0054', 0.3631183685319104), ('C0065', 0.3461063755511862), ('C0156', 0.34478539332525454)]"
C0172,"[('C0054', 0.15537868405389466), ('C0065', 0.1480992366021838), ('C0156', 0.1475339870920759)]"
C0173,"[('C0054', 0.409885821016661), ('C0065', 0.39068278609935403), ('C0156', 0.38919166934199056)]"
C0174,"[('C0054', 0.2040911047598041), ('C0065', 0.19452949415982446), ('C0156', 0.19378703455099647)]"
C0175,"[('C0054', 0.43829040226971644), ('C0065', 0.41775662074531533), ('C0156', 0.4161621714379572)]"
C0176,"[('C0054', 0.1645262450417976), ('C0065', 0.15681823694209168), ('C0156', 0.15621970967320636)]"
C0177,"[('C0054', 0.17712266658732134), ('C0065', 0.16882451969683743), ('C0156', 0.1681801681171654)]"
C0178,"[('C0054', 0.19116793419889702), ('C0065', 0.18221177048875578), ('C0156', 0.1815163238654803)]"
C0179,"[('C0054', 0.25778803582349463), ('C0065', 0.24571073917316397), ('C0156', 0.24477293639894065)]"
C0181,"[('C0054', 0.23624730105773623), ('C0065', 0.22517918174568316), ('C0156', 0.224319741649377)]"
C0182,"[('C0054', 0.3515036054753677), ('C0065', 0.33503576086254216), ('C0156', 0.33375703178843574)]"
C0183,"[('C0054', 0.2717182708443414), ('C0065', 0.2589883466187311), ('C0156', 0.2579998672760379)]"
C0184,"[('C0054', 0.2394639792696527), ('C0065', 0.22824515949211888), ('C0156', 0.22737401749606675)]"
C0185,"[('C0054', 0.2416615957575658), ('C0065', 0.23033981826842445), ('C0156', 0.22946068160018956)]"
C0186,"[('C0054', 0.12432270744275016), ('C0065', 0.11849822372161109), ('C0156', 0.11804595222822575)]"
C0187,"[('C0054', 0.3255097685777108), ('C0065', 0.31025972787999123), ('C0156', 0.3090755613494003)]"
C0188,"[('C0054', 0.5018610816578746), ('C0065', 0.4783490317635654), ('C0156', 0.47652331974729595)]"
C0189,"[('C0054', 0.18653699027028886), ('C0065', 0.17779778497490953), ('C0156', 0.17711918518492348)]"
C0190,"[('C0054', 0.21051810969089746), ('C0065', 0.2006553957255968), ('C0156', 0.1998895554232658)]"
C0191,"[('C0054', 0.2115731632070921), ('C0065', 0.20166102028262212), ('C0156', 0.20089134181879043)]"
C0192,"[('C0054', 0.14627628923658476), ('C0065', 0.13942328641053664), ('C0156', 0.13889115034995125)]"
C0193,"[('C0054', 0.21237203984945488), ('C0065', 0.20242246977998174), ('C0156', 0.20164988509620438)]"
C0194,"[('C0054', 0.2730556129267419), ('C0065', 0.26026303460238526), ('C0156', 0.25926969016534834)]"
C0195,"[('C0054', 0.28484821777999436), ('C0065', 0.2715031592498054), ('C0156', 0.2704669146932522)]"
C0196,"[('C0054', 0.3516525126940413), ('C0065', 0.3351776918200889), ('C0156', 0.33389842103890777)]"
C0197,"[('C0054', 0.13610896080326293), ('C0065', 0.12973229444193207), ('C0156', 0.1292371459350194)]"
C0198,"[('C0054', 0.0657612386619161), ('C0065', 0.06268034320888993), ('C0156', 0.06244111150111691)]"
C0199,"[('C0054', 0.13968202833001436), ('C0065', 0.13313796476448672), ('C0156', 0.13262981785511377)]"
C0200,"[('C0054', 0.33582459278687526), ('C0065', 0.32009130548900944), ('C0156', 0.3188696148323352)]"
